Distances between atoms, up to dmax=  3.00 A   (* = with lattice translation)
  #1  #2   bond       d
  15  28   H-N     2.03540 A  
  43  56   H-N     2.03540 A  
  29  42   H-N     2.03540 A  
  20  25   H-N     2.04081 A  
  48  53   H-N     2.04081 A  
   4   9   N-H     2.04081 A  
  34  39   H-N     2.04081 A  
  33  39   H-N     2.04134 A  
   4  10   N-H     2.04134 A  
  19  25   H-N     2.04134 A  
  47  53   H-N     2.04134 A  
  32  38   O-O     2.18933 A  
  46  52   O-O     2.18933 A  
  18  24   O-O     2.18933 A  
   5  11   O-O     2.18933 A  
  36  41   O-O     2.19032 A  
   2   7   O-O     2.19032 A  
  22  27   O-O     2.19032 A  
  50  55   O-O     2.19032 A  
  18  25   O-N     2.20720 A  
  32  39   O-N     2.20720 A  
  46  53   O-N     2.20720 A  
   4  11   N-O     2.20720 A  
  36  42   O-N     2.21414 A  
  22  28   O-N     2.21414 A  
  50  56   O-N     2.21414 A  
   1   7   N-O     2.21414 A  
   1   2   N-O     2.21958 A  
  27  28   O-N     2.21958 A  
  41  42   O-N     2.21958 A  
  55  56   O-N     2.21958 A  
  24  43   O-H     2.22309 A  
   5  29   O-H     2.22309 A  
  14  38   H-O     2.22309 A  
  15  52   H-O     2.22309 A  
   9  13   H-H     2.22962 A  
  16  20   H-H     2.22962 A  
  44  48   H-H     2.22962 A  
  30  34   H-H     2.22962 A  
  24  25   O-N     2.23039 A  
  52  53   O-N     2.23039 A  
  38  39   O-N     2.23039 A  
   4   5   N-O     2.23039 A  
  33  36   H-O     2.36203 A  
  47  50   H-O     2.36203 A  
   7  10   O-H     2.36203 A  
  19  22   H-O     2.36203 A  
  39  42   N-N     2.38511 A  
   1   4   N-N     2.38511 A  
  25  28   N-N     2.38511 A  
  53  56   N-N     2.38511 A  
  35  37   C-N     2.40028 A  
  21  23   C-N     2.40028 A  
  49  51   C-N     2.40028 A  
   6   8   N-C     2.40028 A  
  21  26   C-N     2.40959 A  
  49  54   C-N     2.40959 A  
  35  40   C-N     2.40959 A  
   3   8   N-C     2.40959 A  
   1  39   N-N     2.41265 A  
   4  42   N-N     2.41265 A  
  25  56   N-N     2.41265 A  
  28  53   N-N     2.41265 A  
  12  37   C-N     2.42015 A  
  23  45   N-C     2.42015 A  
  17  51   C-N     2.42015 A  
   6  31   N-C     2.42015 A  
  14  37   H-N     2.42237 A  
  23  43   N-H     2.42237 A  
  15  51   H-N     2.42237 A  
   6  29   N-H     2.42237 A  
  18  20   O-H     2.42809 A  
  32  34   O-H     2.42809 A  
  46  48   O-H     2.42809 A  
   9  11   H-O     2.42809 A  
   9  32   H-O     2.42919 A *
  11  34   O-H     2.42919 A *
  18  48   O-H     2.42919 A *
  20  46   H-O     2.42919 A *
   3  12   N-C     2.43467 A  
  17  26   C-N     2.43467 A  
  31  40   C-N     2.43467 A  
  45  54   C-N     2.43467 A  
   5  47   O-H     2.49998 A *
  24  33   O-H     2.49998 A *
  10  52   H-O     2.49998 A *
  19  38   H-O     2.49998 A *
   5  13   O-H     2.50865 A *
  16  24   H-O     2.50865 A *
  30  38   H-O     2.50865 A *
  44  52   H-O     2.50865 A *
  33  40   H-N     2.51013 A  
  47  54   H-N     2.51013 A  
   3  10   N-H     2.51013 A  
  19  26   H-N     2.51013 A  
   2  14   O-H     2.51979 A  
  15  27   H-O     2.51979 A  
  43  55   H-O     2.51979 A  
  29  41   H-O     2.51979 A  
   8  13   C-H     2.53638 A  
  16  21   H-C     2.53638 A  
  30  35   H-C     2.53638 A  
  44  49   H-C     2.53638 A  
  32  35   O-C     2.54212 A  
  18  21   O-C     2.54212 A  
  46  49   O-C     2.54212 A  
   8  11   C-O     2.54212 A  
   8  12   C-C     2.54495 A  
  45  49   C-C     2.54495 A  
  17  21   C-C     2.54495 A  
  31  35   C-C     2.54495 A  
  18  19   O-H     2.56031 A  
  10  11   H-O     2.56031 A  
  32  33   O-H     2.56031 A  
  46  47   O-H     2.56031 A  
  12  35   C-C     2.57550 A  
   8  31   C-C     2.57550 A  
  17  49   C-C     2.57550 A  
  21  45   C-C     2.57550 A  
  20  23   H-N     2.59303 A  
  34  37   H-N     2.59303 A  
  48  51   H-N     2.59303 A  
   6   9   N-H     2.59303 A  
  33  55   H-O     2.59896 A *
   2  19   O-H     2.59896 A *
  41  47   O-H     2.59896 A *
  10  27   H-O     2.59896 A *
  31  34   C-H     2.60101 A  
   9  12   H-C     2.60101 A  
  17  20   C-H     2.60101 A  
  45  48   C-H     2.60101 A  
  21  22   C-O     2.61642 A  
  49  50   C-O     2.61642 A  
   7   8   O-C     2.61642 A  
  35  36   C-O     2.61642 A  
  17  27   C-O     2.63167 A  
  45  55   C-O     2.63167 A  
   2  12   O-C     2.63167 A  
  31  41   C-O     2.63167 A  
  36  48   O-H     2.65056 A  
   7  20   O-H     2.65056 A *
  34  50   H-O     2.65056 A *
   9  22   H-O     2.65056 A *
   3  14   N-H     2.65122 A  
  15  26   H-N     2.65122 A  
  43  54   H-N     2.65122 A  
  29  40   H-N     2.65122 A  
  13  32   H-O     2.65616 A *
  16  46   H-O     2.65616 A *
  18  44   O-H     2.65616 A *
  11  30   O-H     2.65616 A *
  29  55   H-O     2.67245 A *
  41  43   O-H     2.67245 A  
  14  27   H-O     2.67245 A *
   2  15   O-H     2.67245 A *
  29  50   H-O     2.67767 A *
  36  43   O-H     2.67767 A  
  14  22   H-O     2.67767 A *
   7  15   O-H     2.67767 A *
  19  23   H-N     2.68057 A  
  33  37   H-N     2.68057 A  
  47  51   H-N     2.68057 A  
   6  10   N-H     2.68057 A  
  24  45   O-C     2.68902 A  
  12  38   C-O     2.68902 A  
  17  52   C-O     2.68902 A  
   5  31   O-C     2.68902 A  
   1  42   N-N     2.74582 A  
  28  56   N-N     2.74582 A  
  36  44   O-H     2.75074 A  
  13  22   H-O     2.75074 A *
  30  50   H-O     2.75074 A *
   7  16   O-H     2.75074 A *
  12  42   C-N     2.77494 A  
  17  56   C-N     2.77494 A  
  28  45   N-C     2.77494 A  
   1  31   N-C     2.77494 A  
  16  56   H-N     2.77954 A  
  28  44   N-H     2.77954 A  
  13  42   H-N     2.77954 A  
   1  30   N-H     2.77954 A  
  29  47   H-H     2.83462 A *
  33  43   H-H     2.83462 A *
  14  19   H-H     2.83462 A *
  10  15   H-H     2.83462 A *
   8  30   C-H     2.90957 A  
  13  35   H-C     2.90957 A  
  16  49   H-C     2.90957 A  
  21  44   C-H     2.90957 A  
  20  51   H-N     2.92700 A *
  23  48   N-H     2.92700 A *
   6  34   N-H     2.92700 A *
   9  37   H-N     2.92700 A *
   4  41   N-O     2.93901 A  
  25  55   N-O     2.93901 A  
  27  53   O-N     2.93901 A  
   2  39   O-N     2.93901 A  
  31  50   C-O     2.94924 A *
  12  22   C-O     2.94924 A *
  36  45   O-C     2.94924 A  
   7  17   O-C     2.94924 A *
   1  35   N-C     2.95778 A  
   8  42   C-N     2.95778 A  
  21  56   C-N     2.95778 A  
  28  49   N-C     2.95778 A  
   2   9   O-H     2.96818 A *
  20  27   H-O     2.96818 A *
  34  41   H-O     2.96818 A *
  48  55   H-O     2.96818 A *
   2  37   O-N     2.97368 A  
  23  55   N-O     2.97368 A  
  27  51   O-N     2.97368 A  
   6  41   N-O     2.97368 A  
  40  43   N-H     2.99500 A  
  14  26   H-N     2.99500 A *
  29  54   H-N     2.99500 A *
   3  15   N-H     2.99500 A *
  36  56   O-N     2.99814 A  
   1  22   N-O     2.99814 A *
   7  28   O-N     2.99814 A *
  42  50   N-O     2.99814 A *

Nearest neighbors for each atom (up to 4)

 atom   1 species N  : neighbors at    1.373   1.440   1.459   1.973 A
         d(center): 9.426 A  angles  :   117.8   118.5   145.7   122.8    94.7    28.1
 atom   2 species O  : neighbors at    1.231   2.190   2.220   2.520 A
         d(center):11.356 A  angles  :    26.8    33.5    82.3    60.3   108.2    50.4
 atom   3 species N  : neighbors at    1.224   1.231   1.373   2.410 A
         d(center):10.791 A  angles  :   126.3   116.9    85.5   116.8   148.0    31.9
 atom   4 species N  : neighbors at    1.365   1.457   1.481   1.981 A
         d(center): 8.855 A  angles  :   118.1   114.9    90.9   122.5    27.8   149.3
 atom   5 species O  : neighbors at    1.227   2.189   2.223   2.230 A
         d(center): 8.727 A  angles  :    27.4    83.9    32.5   110.7    59.9    52.8
 atom   6 species N  : neighbors at    1.227   1.237   1.365   2.400 A
         d(center): 8.535 A  angles  :   125.3   118.6   152.6   116.0    82.0    34.0
 atom   7 species O  : neighbors at    1.224   2.190   2.214   2.362 A
         d(center):11.431 A  angles  :    26.9    33.6    82.3    60.5   107.6    51.8
 atom   8 species C  : neighbors at    0.990   0.990   1.440   1.481 A
         d(center): 8.932 A  angles  :   108.3   109.8   109.8   109.8   109.8   109.5
 atom   9 species H  : neighbors at    0.990   1.605   2.004   2.041 A
         d(center): 8.109 A  angles  :    35.9    42.5    43.1    66.4    66.9    72.3
 atom  10 species H  : neighbors at    0.990   1.605   2.005   2.041 A
         d(center): 9.660 A  angles  :    35.9    42.5    43.1    66.4    66.8    72.2
 atom  11 species O  : neighbors at    1.237   2.189   2.207   2.428 A
         d(center): 8.381 A  angles  :    27.2    33.8    83.3    61.0   109.3    52.0
 atom  12 species C  : neighbors at    0.970   0.970   1.457   1.459 A
         d(center): 8.767 A  angles  :   108.1   107.7   112.3   110.0   106.9   111.7
 atom  13 species H  : neighbors at    0.970   1.571   1.973   2.007 A
         d(center): 7.854 A  angles  :    35.9    45.0    43.0    69.1    65.9    74.6
 atom  14 species H  : neighbors at    0.970   1.571   1.981   2.035 A
         d(center): 9.272 A  angles  :    35.9    44.5    41.5    67.7    64.8    73.8
 atom  15 species H  : neighbors at    0.970   1.571   1.981   2.035 A
         d(center): 4.556 A  angles  :    35.9    44.5    41.5    67.7    64.8    73.8
 atom  16 species H  : neighbors at    0.970   1.571   1.973   2.007 A
         d(center): 3.235 A  angles  :    35.9    45.0    43.0    69.1    65.9    74.6
 atom  17 species C  : neighbors at    0.970   0.970   1.457   1.459 A
         d(center): 3.871 A  angles  :   108.1   107.7   112.3   110.0   106.9   111.7
 atom  18 species O  : neighbors at    1.237   2.189   2.207   2.428 A
         d(center): 1.826 A  angles  :    27.2    33.8    83.3    61.0   109.3    52.0
 atom  19 species H  : neighbors at    0.990   1.605   2.005   2.041 A
         d(center): 2.832 A  angles  :    35.9    42.5    43.1    66.4    66.8    72.2
 atom  20 species H  : neighbors at    0.990   1.605   2.004   2.041 A
         d(center): 1.601 A  angles  :    35.9    42.5    43.1    66.4    66.9    72.3
 atom  21 species C  : neighbors at    0.990   0.990   1.440   1.481 A
         d(center): 2.337 A  angles  :   108.3   109.8   109.8   109.8   109.8   109.5
 atom  22 species O  : neighbors at    1.224   2.190   2.214   2.362 A
         d(center): 4.927 A  angles  :    26.9    33.6    82.3    60.5   107.6    51.8
 atom  23 species N  : neighbors at    1.227   1.237   1.365   2.400 A
         d(center): 2.254 A  angles  :   125.3   118.6   152.6   116.0    82.0    34.0
 atom  24 species O  : neighbors at    1.227   2.189   2.223   2.230 A
         d(center): 3.231 A  angles  :    27.4    83.9    32.5   110.7    59.9    52.8
 atom  25 species N  : neighbors at    1.365   1.457   1.481   1.981 A
         d(center): 2.511 A  angles  :   118.1   114.9    90.9   122.5    27.8   149.3
 atom  26 species N  : neighbors at    1.224   1.231   1.373   2.410 A
         d(center): 4.698 A  angles  :   126.3   116.9    85.5   116.8   148.0    31.9
 atom  27 species O  : neighbors at    1.231   2.190   2.220   2.520 A
         d(center): 5.698 A  angles  :    26.8    33.5    82.3    60.3   108.2    50.4
 atom  28 species N  : neighbors at    1.373   1.440   1.459   1.973 A
         d(center): 3.485 A  angles  :   117.8   118.5   145.7   122.8    94.7    28.1
 atom  29 species H  : neighbors at    0.970   1.571   1.981   2.035 A
         d(center): 8.870 A  angles  :    35.9    44.5    41.5    67.7    64.8    73.8
 atom  30 species H  : neighbors at    0.970   1.571   1.973   2.007 A
         d(center): 9.827 A  angles  :    35.9    45.0    43.0    69.1    65.9    74.6
 atom  31 species C  : neighbors at    0.970   0.970   1.457   1.459 A
         d(center): 8.921 A  angles  :   108.1   107.7   112.3   110.0   106.9   111.7
 atom  32 species O  : neighbors at    1.237   2.189   2.207   2.428 A
         d(center):10.498 A  angles  :    27.2    33.8    83.3    61.0   109.3    52.0
 atom  33 species H  : neighbors at    0.990   1.605   2.005   2.041 A
         d(center): 8.512 A  angles  :    35.9    42.5    43.1    66.4    66.8    72.2
 atom  34 species H  : neighbors at    0.990   1.605   2.004   2.041 A
         d(center): 9.746 A  angles  :    35.9    42.5    43.1    66.4    66.9    72.3
 atom  35 species C  : neighbors at    0.990   0.990   1.440   1.481 A
         d(center): 8.813 A  angles  :   108.3   109.8   109.8   109.8   109.8   109.5
 atom  36 species O  : neighbors at    1.224   2.190   2.214   2.362 A
         d(center): 6.211 A  angles  :    26.9    33.6    82.3    60.5   107.6    51.8
 atom  37 species N  : neighbors at    1.227   1.237   1.365   2.400 A
         d(center): 9.917 A  angles  :   125.3   118.6   152.6   116.0    82.0    34.0
 atom  38 species O  : neighbors at    1.227   2.189   2.223   2.230 A
         d(center):10.292 A  angles  :    27.4    83.9    32.5   110.7    59.9    52.8
 atom  39 species N  : neighbors at    1.365   1.457   1.481   1.981 A
         d(center): 8.929 A  angles  :   118.1   114.9    90.9   122.5    27.8   149.3
 atom  40 species N  : neighbors at    1.224   1.231   1.373   2.410 A
         d(center): 6.735 A  angles  :   126.3   116.9    85.5   116.8   148.0    31.9
 atom  41 species O  : neighbors at    1.231   2.190   2.220   2.520 A
         d(center): 6.360 A  angles  :    26.8    33.5    82.3    60.3   108.2    50.4
 atom  42 species N  : neighbors at    1.373   1.440   1.459   1.973 A
         d(center): 8.082 A  angles  :   117.8   118.5   145.7   122.8    94.7    28.1
 atom  43 species H  : neighbors at    0.970   1.571   1.981   2.035 A
         d(center): 3.845 A  angles  :    35.9    44.5    41.5    67.7    64.8    73.8
 atom  44 species H  : neighbors at    0.970   1.571   1.973   2.007 A
         d(center): 4.321 A  angles  :    35.9    45.0    43.0    69.1    65.9    74.6
 atom  45 species C  : neighbors at    0.970   0.970   1.457   1.459 A
         d(center): 3.516 A  angles  :   108.1   107.7   112.3   110.0   106.9   111.7
 atom  46 species O  : neighbors at    1.237   2.189   2.207   2.428 A
         d(center): 6.928 A  angles  :    27.2    33.8    83.3    61.0   109.3    52.0
 atom  47 species H  : neighbors at    0.990   1.605   2.005   2.041 A
         d(center): 5.351 A  angles  :    35.9    42.5    43.1    66.4    66.8    72.2
 atom  48 species H  : neighbors at    0.990   1.605   2.004   2.041 A
         d(center): 5.392 A  angles  :    35.9    42.5    43.1    66.4    66.9    72.3
 atom  49 species C  : neighbors at    0.990   0.990   1.440   1.481 A
         d(center): 4.783 A  angles  :   108.3   109.8   109.8   109.8   109.8   109.5
 atom  50 species O  : neighbors at    1.224   2.190   2.214   2.362 A
         d(center): 3.983 A  angles  :    26.9    33.6    82.3    60.5   107.6    51.8
 atom  51 species N  : neighbors at    1.227   1.237   1.365   2.400 A
         d(center): 6.084 A  angles  :   125.3   118.6   152.6   116.0    82.0    34.0
 atom  52 species O  : neighbors at    1.227   2.189   2.223   2.230 A
         d(center): 6.523 A  angles  :    27.4    83.9    32.5   110.7    59.9    52.8
 atom  53 species N  : neighbors at    1.365   1.457   1.481   1.981 A
         d(center): 4.767 A  angles  :   118.1   114.9    90.9   122.5    27.8   149.3
 atom  54 species N  : neighbors at    1.224   1.231   1.373   2.410 A
         d(center): 3.261 A  angles  :   126.3   116.9    85.5   116.8   148.0    31.9
 atom  55 species O  : neighbors at    1.231   2.190   2.220   2.520 A
         d(center): 2.800 A  angles  :    26.8    33.5    82.3    60.3   108.2    50.4
 atom  56 species N  : neighbors at    1.373   1.440   1.459   1.973 A
         d(center): 3.593 A  angles  :   117.8   118.5   145.7   122.8    94.7    28.1
